"id","state_id:id","name","code","active"
"kab_id_1213","province_id_1200","KAB. LANGKAT","1213","True"
"kab_id_1214","province_id_1200","KAB. NIAS SELATAN","1214","True"
"kab_id_1215","province_id_1200","KAB. HUMBANG HASUNDUTAN","1215","True"
"kab_id_1216","province_id_1200","KAB. PAKPAK BHARAT","1216","True"
"kab_id_1217","province_id_1200","KAB. SAMOSIR","1217","True"
"kab_id_1218","province_id_1200","KAB. SERDANG BEDAGAI","1218","True"
"kab_id_1219","province_id_1200","KAB. BATU BARA","1219","True"
"kab_id_1220","province_id_1200","KAB. LABUHAN BATU SELATAN","1220","True"
"kab_id_1221","province_id_1200","KAB. LABUHAN BATU UTARA","1221","True"
"kab_id_1222","province_id_1200","KAB. NIAS UTARA","1222","True"
"kab_id_1223","province_id_1200","KAB. KISARAN","1223","True"
"kab_id_1224","province_id_1200","KAB. NIAS BARAT","1224","True"
"kab_id_1271","province_id_1200","KOTA SIBOLGA","1271","True"
"kab_id_1272","province_id_1200","KOTA TANJUNG BALAI","1272","True"
"kab_id_1273","province_id_1200","KOTA PEMATANG SIANTAR","1273","True"
"kab_id_1274","province_id_1200","KOTA TEBING TINGGI","1274","True"
"kab_id_1275","province_id_1200","KOTA MEDAN","1275","True"
"kab_id_1276","province_id_1200","KOTA BINJAI","1276","True"
"kab_id_1277","province_id_1200","KOTA PADANG SIDEMPUAN","1277","True"
"kab_id_1278","province_id_1200","KAB. PADANG LAWAS","1278","True"
"kab_id_1279","province_id_1200","KAB. PADANG LAWAS UTARA","1279","True"
"kab_id_1280","province_id_1200","KOTA GUNUNG SITOLI","1280","True"
"kab_id_1301","province_id_1300","KAB. KEPULAUAN MENTAWAI","1301","True"
"kab_id_1302","province_id_1300","KAB. PESISIR SELATAN","1302","True"
"kab_id_1303","province_id_1300","KAB. SOLOK","1303","True"
"kab_id_1304","province_id_1300","KAB. SAWAHLUNTO/SIJUNJUNG","1304","True"
"kab_id_1305","province_id_1300","KAB. TANAH DATAR","1305","True"
"kab_id_1306","province_id_1300","KAB. PADANG PARIAMAN","1306","True"
"kab_id_1307","province_id_1300","KAB. AGAM","1307","True"
"kab_id_1308","province_id_1300","KAB. LIMA PULUH KOTA","1308","True"
"kab_id_1309","province_id_1300","KAB. PASAMAN","1309","True"
"kab_id_1310","province_id_1300","KAB. SOLOK SELATAN","1310","True"
"kab_id_1311","province_id_1300","KAB. DHARMASRAYA","1311","True"
"kab_id_1312","province_id_1300","KAB. PASAMAN BARAT","1312","True"
"kab_id_1371","province_id_1300","KOTA PADANG","1371","True"
"kab_id_1372","province_id_1300","KOTA SOLOK","1372","True"
"kab_id_1373","province_id_1300","KOTA SAWAHLUNTO","1373","True"
"kab_id_1374","province_id_1300","KOTA PADANG PANJANG","1374","True"
"kab_id_1375","province_id_1300","KOTA BUKITTINGGI","1375","True"
"kab_id_1376","province_id_1300","KOTA PAYAKUMBUH","1376","True"
"kab_id_1377","province_id_1300","KOTA PARIAMAN","1377","True"
"kab_id_1401","province_id_1400","KAB. KUANTAN SINGINGI","1401","True"
"kab_id_1402","province_id_1400","KAB. INDRAGIRI HULU","1402","True"
"kab_id_1403","province_id_1400","KAB. INDRAGIRI HILIR","1403","True"
"kab_id_1404","province_id_1400","KAB. PELALAWAN","1404","True"
"kab_id_1405","province_id_1400","KAB. SIAK","1405","True"
"kab_id_1406","province_id_1400","KAB. KAMPAR","1406","True"
"kab_id_1407","province_id_1400","KAB. ROKAN HULU","1407","True"
"kab_id_1408","province_id_1400","KAB. BENGKALIS","1408","True"
"kab_id_1409","province_id_1400","KAB. ROKAN HILIR","1409","True"
"kab_id_1410","province_id_1400","KAB. KEPULAUAN MERANTI","1410","True"
"kab_id_1471","province_id_1400","KOTA PEKANBARU","1471","True"
"kab_id_1473","province_id_1400","KOTA DUMAI","1473","True"
"kab_id_1501","province_id_1500","KAB. KERINCI","1501","True"
"kab_id_1502","province_id_1500","KAB. MERANGIN","1502","True"
"kab_id_1503","province_id_1500","KAB. SAROLANGUN","1503","True"
"kab_id_1504","province_id_1500","KAB. BATANG HARI","1504","True"
"kab_id_1505","province_id_1500","KAB. MUARO JAMBI","1505","True"
"kab_id_1506","province_id_1500","KAB. TANJUNG JABUNG TIMUR","1506","True"
"kab_id_1507","province_id_1500","KAB. TANJUNG JABUNG BARAT","1507","True"
"kab_id_1508","province_id_1500","KAB. TEBO","1508","True"
"kab_id_1509","province_id_1500","KAB. BUNGO","1509","True"
"kab_id_1571","province_id_1500","KOTA JAMBI","1571","True"
"kab_id_1572","province_id_1500","KOTA SUNGAI PENUH","1572","True"
"kab_id_1601","province_id_1600","KAB. OGAN KOMERING ULU","1601","True"
"kab_id_1602","province_id_1600","KAB. OGAN KOMERING ILIR","1602","True"
"kab_id_1603","province_id_1600","KAB. MUARA ENIM","1603","True"
"kab_id_1604","province_id_1600","KAB. LAHAT","1604","True"
"kab_id_1605","province_id_1600","KAB. MUSI RAWAS","1605","True"
"kab_id_1606","province_id_1600","KAB. MUSI BANYUASIN","1606","True"
"kab_id_1607","province_id_1600","KAB. BANYUASIN","1607","True"
"kab_id_1608","province_id_1600","KAB. OGAN KOMERING ULU SELATAN","1608","True"
"kab_id_1609","province_id_1600","KAB. OGAN KOMERING ULU TIMUR","1609","True"
"kab_id_1610","province_id_1600","KAB. OGAN ILIR","1610","True"
"kab_id_1611","province_id_1600","KAB. EMPAT LAWANG","1611","True"
"kab_id_1612","province_id_1600","KAB.PENUKAL ABAB LEMATANG ILIR","1612","True"
"kab_id_1671","province_id_1600","KOTA PALEMBANG","1671","True"
"kab_id_1672","province_id_1600","KOTA PRABUMULIH","1672","True"
"kab_id_1673","province_id_1600","KOTA PAGAR ALAM","1673","True"
"kab_id_1674","province_id_1600","KOTA LUBUK LINGGAU","1674","True"
"kab_id_1701","province_id_1700","KAB. BENGKULU SELATAN","1701","True"
"kab_id_1702","province_id_1700","KAB. REJANG LEBONG","1702","True"
"kab_id_1703","province_id_1700","KAB. BENGKULU UTARA","1703","True"
"kab_id_1704","province_id_1700","KAB. KAUR","1704","True"
"kab_id_1705","province_id_1700","KAB. SELUMA","1705","True"
"kab_id_1706","province_id_1700","KAB. MUKOMUKO","1706","True"
"kab_id_1707","province_id_1700","KAB. LEBONG","1707","True"
"kab_id_1708","province_id_1700","KAB. KEPAHIANG","1708","True"
"kab_id_1710","province_id_1700","KAB. BENGKULU TENGAH","1710","True"
"kab_id_1771","province_id_1700","KOTA BENGKULU","1771","True"
"kab_id_1801","province_id_1800","KAB. LAMPUNG BARAT","1801","True"
"kab_id_1802","province_id_1800","KAB. TANGGAMUS","1802","True"
"kab_id_1803","province_id_1800","KAB. LAMPUNG SELATAN","1803","True"
"kab_id_1804","province_id_1800","KAB. LAMPUNG TIMUR","1804","True"
"kab_id_1805","province_id_1800","KAB. LAMPUNG TENGAH","1805","True"
"kab_id_1806","province_id_1800","KAB. LAMPUNG UTARA","1806","True"
"kab_id_1807","province_id_1800","KAB. WAY KANAN","1807","True"
"kab_id_1808","province_id_1800","KAB. TULANG BAWANG","1808","True"
"kab_id_1809","province_id_1800","KAB. PESAWARAN","1809","True"
"kab_id_1810","province_id_1800","KAB. PRINGSEWU","1810","True"
"kab_id_1811","province_id_1800","KAB. MESUJI","1811","True"
"kab_id_1812","province_id_1800","KAB. TULANG BAWANG BARAT","1812","True"
"kab_id_1813","province_id_1800","KAB. PESISIR BARAT","1813","True"
"kab_id_1871","province_id_1800","KOTA BANDAR LAMPUNG","1871","True"
"kab_id_1872","province_id_1800","KOTA METRO","1872","True"
"kab_id_1901","province_id_1900","KAB. BANGKA","1901","True"
"kab_id_1902","province_id_1900","KAB. BELITUNG","1902","True"
"kab_id_1903","province_id_1900","KAB. BANGKA BARAT","1903","True"
"kab_id_1904","province_id_1900","KAB. BANGKA TENGAH","1904","True"
"kab_id_1905","province_id_1900","KAB. BANGKA SELATAN","1905","True"
"kab_id_1906","province_id_1900","KAB. BELITUNG TIMUR","1906","True"
"kab_id_1971","province_id_1900","KOTA PANGKAL PINANG","1971","True"
"kab_id_2101","province_id_2100","KAB. KARIMUN","2101","True"
"kab_id_2102","province_id_2100","KAB. KEPULAUAN RIAU","2102","True"
"kab_id_2103","province_id_2100","KAB. NATUNA","2103","True"
"kab_id_2104","province_id_2100","KAB. LINGGA","2104","True"
"kab_id_2105","province_id_2100","KAB. KEPULAUAN ANAMBAS","2105","True"
"kab_id_2171","province_id_2100","KOTA BATAM","2171","True"
"kab_id_2172","province_id_2100","KOTA TANJUNG PINANG","2172","True"
"kab_id_3101","province_id_3100","KAB. ADM. KEPULAUAN SERIBU","3101","True"
"kab_id_3171","province_id_3100","KOTA JAKARTA SELATAN","3171","True"
"kab_id_3172","province_id_3100","KOTA JAKARTA TIMUR","3172","True"
"kab_id_3173","province_id_3100","KOTA JAKARTA PUSAT","3173","True"
"kab_id_3174","province_id_3100","KOTA JAKARTA BARAT","3174","True"
"kab_id_3175","province_id_3100","KOTA JAKARTA UTARA","3175","True"
"kab_id_3201","province_id_3200","KAB. BOGOR","3201","True"
"kab_id_3202","province_id_3200","KAB. SUKABUMI","3202","True"
"kab_id_3203","province_id_3200","KAB. CIANJUR","3203","True"
"kab_id_3204","province_id_3200","KAB. BANDUNG","3204","True"
"kab_id_3205","province_id_3200","KAB. GARUT","3205","True"
"kab_id_3206","province_id_3200","KAB. TASIKMALAYA","3206","True"
"kab_id_3207","province_id_3200","KAB. CIAMIS","3207","True"
"kab_id_3208","province_id_3200","KAB. KUNINGAN","3208","True"
"kab_id_3209","province_id_3200","KAB. CIREBON","3209","True"
"kab_id_3210","province_id_3200","KAB. MAJALENGKA","3210","True"
"kab_id_3211","province_id_3200","KAB. SUMEDANG","3211","True"
"kab_id_3212","province_id_3200","KAB. INDRAMAYU","3212","True"
"kab_id_3213","province_id_3200","KAB. SUBANG","3213","True"
"kab_id_3214","province_id_3200","KAB. PURWAKARTA","3214","True"
"kab_id_3215","province_id_3200","KAB. KARAWANG","3215","True"
"kab_id_3216","province_id_3200","KAB. BEKASI","3216","True"
"kab_id_3217","province_id_3200","KAB. BANDUNG BARAT","3217","True"
"kab_id_3218","province_id_3200","KAB. PANGANDARAN","3218","True"
"kab_id_3271","province_id_3200","KOTA BOGOR","3271","True"
"kab_id_3272","province_id_3200","KOTA SUKABUMI","3272","True"
"kab_id_3273","province_id_3200","KOTA BANDUNG","3273","True"
"kab_id_3274","province_id_3200","KOTA CIREBON","3274","True"
"kab_id_3275","province_id_3200","KOTA BEKASI","3275","True"
"kab_id_3276","province_id_3200","KOTA DEPOK","3276","True"
"kab_id_3277","province_id_3200","KOTA CIMAHI","3277","True"
"kab_id_3278","province_id_3200","KOTA TASIKMALAYA","3278","True"
"kab_id_3279","province_id_3200","KOTA BANJAR","3279","True"
"kab_id_3301","province_id_3300","KAB. CILACAP","3301","True"
"kab_id_3302","province_id_3300","KAB. BANYUMAS","3302","True"
"kab_id_3303","province_id_3300","KAB. PURBALINGGA","3303","True"
"kab_id_3304","province_id_3300","KAB. BANJARNEGARA","3304","True"
"kab_id_3305","province_id_3300","KAB. KEBUMEN","3305","True"
"kab_id_3306","province_id_3300","KAB. PURWOREJO","3306","True"
"kab_id_3307","province_id_3300","KAB. WONOSOBO","3307","True"
"kab_id_3308","province_id_3300","KAB. MAGELANG","3308","True"
"kab_id_3309","province_id_3300","KAB. BOYOLALI","3309","True"
"kab_id_3310","province_id_3300","KAB. KLATEN","3310","True"
"kab_id_3311","province_id_3300","KAB. SUKOHARJO","3311","True"
"kab_id_3312","province_id_3300","KAB. WONOGIRI","3312","True"
"kab_id_3313","province_id_3300","KAB. KARANGANYAR","3313","True"
"kab_id_3314","province_id_3300","KAB. SRAGEN","3314","True"
"kab_id_3315","province_id_3300","KAB. GROBOGAN","3315","True"
"kab_id_3316","province_id_3300","KAB. BLORA","3316","True"
"kab_id_3317","province_id_3300","KAB. REMBANG","3317","True"
"kab_id_3318","province_id_3300","KAB. PATI","3318","True"
"kab_id_3319","province_id_3300","KAB. KUDUS","3319","True"
"kab_id_3320","province_id_3300","KAB. JEPARA","3320","True"
"kab_id_3321","province_id_3300","KAB. DEMAK","3321","True"
"kab_id_3322","province_id_3300","KAB. SEMARANG","3322","True"
"kab_id_3323","province_id_3300","KAB. TEMANGGUNG","3323","True"
"kab_id_3324","province_id_3300","KAB. KENDAL","3324","True"
"kab_id_3325","province_id_3300","KAB. BATANG","3325","True"
"kab_id_3326","province_id_3300","KAB. PEKALONGAN","3326","True"
"kab_id_3327","province_id_3300","KAB. PEMALANG","3327","True"
"kab_id_3328","province_id_3300","KAB. TEGAL","3328","True"
"kab_id_3329","province_id_3300","KAB. BREBES","3329","True"
"kab_id_3330","province_id_3300","KAB.LASEM","3330","True"
"kab_id_3331","province_id_3300","KAB.SLEMAN","3331","True"
"kab_id_3371","province_id_3300","KOTA MAGELANG","3371","True"
"kab_id_3372","province_id_3300","KOTA SURAKARTA","3372","True"
"kab_id_3373","province_id_3300","KOTA SALATIGA","3373","True"
"kab_id_3374","province_id_3300","KOTA SEMARANG","3374","True"
"kab_id_3375","province_id_3300","KOTA PEKALONGAN","3375","True"
"kab_id_3376","province_id_3300","KOTA TEGAL","3376","True"
"kab_id_3401","province_id_3400","KAB. KULON PROGO","3401","True"
"kab_id_3402","province_id_3400","KAB. BANTUL","3402","True"
"kab_id_3403","province_id_3400","KAB. GUNUNG KIDUL","3403","True"
"kab_id_3404","province_id_3400","KAB. SLEMAN","3404","True"
"kab_id_3471","province_id_3400","KOTA YOGYAKARTA","3471","True"
"kab_id_3501","province_id_3500","KAB. PACITAN","3501","True"
"kab_id_3502","province_id_3500","KAB. PONOROGO","3502","True"
"kab_id_3503","province_id_3500","KAB. TRENGGALEK","3503","True"
"kab_id_3504","province_id_3500","KAB. TULUNGAGUNG","3504","True"
"kab_id_3505","province_id_3500","KAB. BLITAR","3505","True"
"kab_id_3506","province_id_3500","KAB. KEDIRI","3506","True"
"kab_id_3507","province_id_3500","KAB. MALANG","3507","True"
"kab_id_3508","province_id_3500","KAB. LUMAJANG","3508","True"
"kab_id_3509","province_id_3500","KAB. JEMBER","3509","True"
"kab_id_3510","province_id_3500","KAB. BANYUWANGI","3510","True"
"kab_id_3511","province_id_3500","KAB. BONDOWOSO","3511","True"
"kab_id_3512","province_id_3500","KAB. SITUBONDO","3512","True"
"kab_id_3513","province_id_3500","KAB. PROBOLINGGO","3513","True"
"kab_id_3514","province_id_3500","KAB. PASURUAN","3514","True"
"kab_id_3515","province_id_3500","KAB. SIDOARJO","3515","True"
"kab_id_3516","province_id_3500","KAB. MOJOKERTO","3516","True"
"kab_id_3517","province_id_3500","KAB. JOMBANG","3517","True"
"kab_id_3518","province_id_3500","KAB. NGANJUK","3518","True"
"kab_id_3519","province_id_3500","KAB. MADIUN","3519","True"
"kab_id_3520","province_id_3500","KAB. MAGETAN","3520","True"
"kab_id_3521","province_id_3500","KAB. NGAWI","3521","True"
"kab_id_3522","province_id_3500","KAB. BOJONEGORO","3522","True"
"kab_id_3523","province_id_3500","KAB. TUBAN","3523","True"
"kab_id_3524","province_id_3500","KAB. LAMONGAN","3524","True"
"kab_id_3525","province_id_3500","KAB. GRESIK","3525","True"
"kab_id_3526","province_id_3500","KAB. BANGKALAN","3526","True"
"kab_id_3527","province_id_3500","KAB. SAMPANG","3527","True"
"kab_id_3528","province_id_3500","KAB. PAMEKASAN","3528","True"
"kab_id_3529","province_id_3500","KAB. SUMENEP","3529","True"
"kab_id_3571","province_id_3500","KOTA KEDIRI","3571","True"
"kab_id_3572","province_id_3500","KOTA BLITAR","3572","True"
"kab_id_3573","province_id_3500","KOTA MALANG","3573","True"
"kab_id_3574","province_id_3500","KOTA PROBOLINGGO","3574","True"
"kab_id_3575","province_id_3500","KOTA PASURUAN","3575","True"
"kab_id_3576","province_id_3500","KOTA MOJOKERTO","3576","True"
"kab_id_3577","province_id_3500","KOTA MADIUN","3577","True"
"kab_id_3578","province_id_3500","KOTA SURABAYA","3578","True"
"kab_id_3579","province_id_3500","KOTA BATU","3579","True"
"kab_id_3601","province_id_3600","KAB. PANDEGLANG","3601","True"
"kab_id_3602","province_id_3600","KAB. LEBAK","3602","True"
"kab_id_3603","province_id_3600","KAB. TANGERANG","3603","True"
"kab_id_3604","province_id_3600","KAB. SERANG","3604","True"
"kab_id_3671","province_id_3600","KOTA TANGERANG","3671","True"
"kab_id_3672","province_id_3600","KOTA CILEGON","3672","True"
"kab_id_3673","province_id_3600","KOTA TANGERANG SELATAN","3673","True"
"kab_id_3674","province_id_3600","KOTA SERANG","3674","True"
"kab_id_5101","province_id_5100","KAB. JEMBRANA","5101","True"
"kab_id_5102","province_id_5100","KAB. TABANAN","5102","True"
"kab_id_5103","province_id_5100","KAB. BADUNG","5103","True"
"kab_id_5104","province_id_5100","KAB. GIANYAR","5104","True"
"kab_id_5105","province_id_5100","KAB. KLUNGKUNG","5105","True"
"kab_id_5106","province_id_5100","KAB. BANGLI","5106","True"
"kab_id_5107","province_id_5100","KAB. KARANG ASEM","5107","True"
"kab_id_5108","province_id_5100","KAB. BULELENG","5108","True"
"kab_id_5171","province_id_5100","KOTA DENPASAR","5171","True"
"kab_id_5201","province_id_5200","KAB. LOMBOK BARAT","5201","True"
"kab_id_5202","province_id_5200","KAB. LOMBOK TENGAH","5202","True"
"kab_id_5203","province_id_5200","KAB. LOMBOK TIMUR","5203","True"
"kab_id_5204","province_id_5200","KAB. SUMBAWA","5204","True"
"kab_id_5205","province_id_5200","KAB. DOMPU","5205","True"
"kab_id_5206","province_id_5200","KAB. BIMA","5206","True"
"kab_id_5207","province_id_5200","KAB. SUMBAWA BARAT","5207","True"
"kab_id_5208","province_id_5200","KAB. LOMBOK UTARA","5208","True"
"kab_id_5271","province_id_5200","KOTA MATARAM","5271","True"
"kab_id_5272","province_id_5200","KOTA BIMA","5272","True"
"kab_id_5301","province_id_5300","KAB. SUMBA BARAT","5301","True"
"kab_id_5302","province_id_5300","KAB. SUMBA TIMUR","5302","True"
"kab_id_5303","province_id_5300","KAB. KUPANG","5303","True"
"kab_id_5304","province_id_5300","KAB. TIMOR TENGAH SELATAN","5304","True"
"kab_id_5305","province_id_5300","KAB. TIMOR TENGAH UTARA","5305","True"
"kab_id_5306","province_id_5300","KAB. BELU","5306","True"
"kab_id_5307","province_id_5300","KAB. ALOR","5307","True"
"kab_id_5308","province_id_5300","KAB. LEMBATA","5308","True"
"kab_id_5309","province_id_5300","KAB. FLORES TIMUR","5309","True"
"kab_id_5310","province_id_5300","KAB. SIKKA","5310","True"
"kab_id_5311","province_id_5300","KAB. ENDE","5311","True"
"kab_id_5312","province_id_5300","KAB. NGADA","5312","True"
"kab_id_5313","province_id_5300","KAB. MANGGARAI","5313","True"
"kab_id_5314","province_id_5300","KAB. ROTE NDAO","5314","True"
"kab_id_5315","province_id_5300","KAB. MANGGARAI BARAT","5315","True"
"kab_id_5316","province_id_5300","KAB. SUMBA BARAT DAYA","5316","True"
"kab_id_5317","province_id_5300","KAB. SUMBA TENGAH","5317","True"
"kab_id_5318","province_id_5300","KAB. NAGEKEO","5318","True"
"kab_id_5319","province_id_5300","KAB. SABU RAIJUA","5319","True"
"kab_id_5320","province_id_5300","KAB. MALAKA","5320","True"
"kab_id_5371","province_id_5300","KOTA KUPANG","5371","True"
"kab_id_5372","province_id_5300","KAB. MANGGARAI TIMUR","5372","True"
"kab_id_6101","province_id_6100","KAB. SAMBAS","6101","True"
"kab_id_6102","province_id_6100","KAB. BENGKAYANG","6102","True"
"kab_id_6103","province_id_6100","KAB. LANDAK","6103","True"
"kab_id_6104","province_id_6100","KAB. PONTIANAK","6104","True"
"kab_id_6105","province_id_6100","KAB. SANGGAU","6105","True"
"kab_id_6106","province_id_6100","KAB. KETAPANG","6106","True"
"kab_id_6107","province_id_6100","KAB. SINTANG","6107","True"
"kab_id_6108","province_id_6100","KAB. KAPUAS HULU","6108","True"
"kab_id_6109","province_id_6100","KAB. SEKADAU","6109","True"
"kab_id_6110","province_id_6100","KAB. MELAWI","6110","True"
"kab_id_6111","province_id_6100","KAB. KAYONG UTARA","6111","True"
"kab_id_6112","province_id_6100","KAB. MEMPAWAH","6112","True"
"kab_id_6171","province_id_6100","KOTA PONTIANAK","6171","True"
"kab_id_6172","province_id_6100","KOTA SINGKAWANG","6172","True"
"kab_id_6173","province_id_6100","KAB. PUTUSSIBAU","6173","True"
"kab_id_6174","province_id_6100","KAB. KUBU RAYA","6174","True"
"kab_id_6201","province_id_6200","KAB. KOTAWARINGIN BARAT","6201","True"
"kab_id_6202","province_id_6200","KAB. KOTAWARINGIN TIMUR","6202","True"
"kab_id_6203","province_id_6200","KAB. KAPUAS","6203","True"
"kab_id_6204","province_id_6200","KAB. BARITO SELATAN","6204","True"
"kab_id_6205","province_id_6200","KAB. BARITO UTARA","6205","True"
"kab_id_6206","province_id_6200","KAB. SUKAMARA","6206","True"
"kab_id_6207","province_id_6200","KAB. LAMANDAU","6207","True"
"kab_id_6208","province_id_6200","KAB. SERUYAN","6208","True"
"kab_id_6209","province_id_6200","KAB. KATINGAN","6209","True"
"kab_id_6210","province_id_6200","KAB. PULANG PISAU","6210","True"
"kab_id_6211","province_id_6200","KAB. GUNUNG MAS","6211","True"
"kab_id_6212","province_id_6200","KAB. BARITO TIMUR","6212","True"
"kab_id_6213","province_id_6200","KAB. MURUNG RAYA","6213","True"
"kab_id_6271","province_id_6200","KOTA PALANGKARAYA","6271","True"
"kab_id_6301","province_id_6300","KAB. TANAH LAUT","6301","True"
"kab_id_6302","province_id_6300","KAB. KOTA BARU","6302","True"
"kab_id_6303","province_id_6300","KAB. BANJAR","6303","True"
"kab_id_6304","province_id_6300","KAB. BARITO KUALA","6304","True"
"kab_id_6305","province_id_6300","KAB. TAPIN","6305","True"
"kab_id_6306","province_id_6300","KAB. HULU SUNGAI SELATAN","6306","True"
"kab_id_6307","province_id_6300","KAB. HULU SUNGAI TENGAH","6307","True"
"kab_id_6308","province_id_6300","KAB. HULU SUNGAI UTARA","6308","True"
"kab_id_6309","province_id_6300","KAB. TABALONG","6309","True"
"kab_id_6310","province_id_6300","KAB. TANAH BUMBU","6310","True"
"kab_id_6311","province_id_6300","KAB. BALANGAN","6311","True"
"kab_id_6371","province_id_6300","KOTA BANJARMASIN","6371","True"
"kab_id_6372","province_id_6300","KOTA BANJAR BARU","6372","True"
"kab_id_6401","province_id_6400","KAB. PASER","6401","True"
"kab_id_6402","province_id_6400","KAB. KUTAI BARAT","6402","True"
"kab_id_6403","province_id_6400","KAB. KUTAI KERTANEGARA","6403","True"
"kab_id_6404","province_id_6400","KAB. KUTAI TIMUR","6404","True"
"kab_id_6405","province_id_6400","KAB. BERAU","6405","True"
"kab_id_6406","province_id_6400","KAB. MALINAU","6406","True"
"kab_id_6407","province_id_6400","KAB. BULUNGAN","6407","True"
"kab_id_6408","province_id_6400","KAB. NUNUKAN","6408","True"
"kab_id_6409","province_id_6400","KAB. PENAJAM PASER UTARA","6409","True"
"kab_id_6410","province_id_6400","KAB.SANGATTA","6410","True"
"kab_id_6411","province_id_6400","KAB. TANA TIDUNG","6411","True"
"kab_id_6412","province_id_6400","KAB. MAHAKAM ULU","6412","True"
"kab_id_6471","province_id_6400","KOTA BALIKPAPAN","6471","True"
"kab_id_6472","province_id_6400","KOTA SAMARINDA","6472","True"
"kab_id_6473","province_id_6400","KOTA TARAKAN","6473","True"
"kab_id_6474","province_id_6400","KOTA BONTANG","6474","True"
"kab_id_6501","province_id_6500","KAB. MALINAU","6501","True"
"kab_id_6502","province_id_6500","KAB. BULUNGAN","6502","True"
"kab_id_6503","province_id_6500","KAB. TANA TIDUNG","6503","True"
"kab_id_6504","province_id_6500","KAB. NUNUKAN","6504","True"
"kab_id_6571","province_id_6500","KOTA TARAKAN","6571","True"
"kab_id_7101","province_id_7100","KAB. BOLAANG MENGONDOW","7101","True"
"kab_id_7102","province_id_7100","KAB. MINAHASA","7102","True"
"kab_id_7103","province_id_7100","KAB. KEPULAUAN SANGIHE","7103","True"
"kab_id_7104","province_id_7100","KAB. KEPULAUAN TALAUD","7104","True"
"kab_id_7105","province_id_7100","KAB. MINAHASA SELATAN","7105","True"
"kab_id_7106","province_id_7100","KAB. MINAHASA UTARA","7106","True"
"kab_id_7107","province_id_7100","KAB. BOLAANG MONGONDOW UTARA","7107","True"
"kab_id_7108","province_id_7100","KAB. KEP. SITARO","7108","True"
"kab_id_7109","province_id_7100","KAB. MINAHASA TENGGARA (MITRA)","7109","True"
"kab_id_7171","province_id_7100","KOTA MANADO","7171","True"
